0.000,0.000,0,6.983441,79937,493,470,461,474
0.000,0.000,1,9.276484,106549,698,605,646,642
0.000,0.000,2,7.473807,85656,499,514,524,532
0.000,0.000,3,13.836353,158933,979,927,922,923
0.000,0.000,4,7.607973,87326,525,576,523,549
0.000,0.000,5,7.822071,89972,567,525,501,517
0.000,0.000,6,9.183510,105187,608,612,629,688
0.000,0.000,7,7.169223,82422,517,476,484,471
0.000,0.000,8,7.144268,82179,502,494,426,482
0.000,0.000,9,7.940627,91335,540,503,561,520
50.000,0.000,0,7.478507,86423,594,456,453,610
50.000,0.000,1,29.455827,337608,2192,1890,1847,2254
50.000,0.000,2,6.867387,78710,476,428,390,543
50.000,0.000,3,9.298199,106997,710,563,581,706
50.000,0.000,4,16.014633,183892,1200,1018,957,1159
50.000,0.000,5,7.203803,82717,587,484,455,558
50.000,0.000,6,14.613027,168518,1043,875,936,1099
50.000,0.000,7,8.362007,96022,603,535,538,634
50.000,0.000,8,8.443116,96945,654,555,520,599
50.000,0.000,9,9.417337,108283,707,610,627,711
100.000,0.000,0,7.414406,85621,612,435,429,591
100.000,0.000,1,7.387468,84862,578,427,394,570
100.000,0.000,2,7.432475,84769,615,435,446,625
100.000,0.000,3,9.234142,106298,745,506,534,757
100.000,0.000,4,6.918582,79670,593,413,384,518
100.000,0.000,5,14.576535,167453,1174,900,835,1272
100.000,0.000,6,8.322804,96061,665,501,504,704
100.000,0.000,7,7.756996,89367,671,474,472,638
100.000,0.000,8,6.886111,78484,592,395,401,554
100.000,0.000,9,7.644534,87628,680,469,437,671
150.000,0.000,0,6.893547,79536,622,388,359,598
150.000,0.000,1,14.040772,160962,1258,711,768,1263
150.000,0.000,2,7.100975,82037,639,365,386,625
150.000,0.000,3,8.255563,94869,763,410,449,763
150.000,0.000,4,7.944560,91909,644,401,419,660
150.000,0.000,5,7.424252,84891,635,375,381,713
150.000,0.000,6,7.736962,88590,674,404,410,670
150.000,0.000,7,8.349671,95494,774,448,457,774
150.000,0.000,8,7.107234,81808,622,392,376,638
150.000,0.000,9,7.442009,86137,652,380,409,652
200.000,0.000,0,9.491717,108443,824,485,467,775
200.000,0.000,1,8.608442,99136,819,453,451,759
200.000,0.000,2,7.334667,84752,641,399,371,670
200.000,0.000,3,7.403635,84879,643,360,416,671
200.000,0.000,4,7.059124,81374,617,341,320,658
200.000,0.000,5,16.757251,192689,1443,855,878,1549
200.000,0.000,6,9.285623,107090,890,433,442,798
200.000,0.000,7,7.741290,89076,687,427,397,719
200.000,0.000,8,9.374482,107826,844,480,460,862
200.000,0.000,9,8.051957,93205,768,413,417,704
0.000,50.000,0,7.294086,83999,545,567,451,455
0.000,50.000,1,9.739911,111938,722,797,591,612
0.000,50.000,2,7.017880,80578,504,561,459,435
0.000,50.000,3,7.770906,89892,579,596,496,519
0.000,50.000,4,7.247555,83808,576,524,475,483
0.000,50.000,5,9.491946,109419,702,715,596,565
0.000,50.000,6,6.871000,79229,534,560,416,463
0.000,50.000,7,11.409850,131687,852,837,728,730
0.000,50.000,8,7.171862,82217,540,552,474,485
0.000,50.000,9,8.755856,100977,645,662,568,564
50.000,50.000,0,11.015920,126260,966,728,673,714
50.000,50.000,1,7.933525,90485,701,521,440,541
50.000,50.000,2,8.339761,95402,733,518,473,572
50.000,50.000,3,7.537837,86515,675,536,469,505
50.000,50.000,4,6.731230,77070,554,464,398,434
50.000,50.000,5,7.208819,82823,643,514,409,467
50.000,50.000,6,7.346718,84133,615,458,428,461
50.000,50.000,7,14.406177,165664,1209,993,766,991
50.000,50.000,8,7.726363,88482,732,503,414,495
50.000,50.000,9,12.032749,137833,1029,799,716,786
100.000,50.000,0,7.176486,81964,685,414,375,465
100.000,50.000,1,10.754436,123758,1030,616,563,713
100.000,50.000,2,10.040792,115690,979,547,560,660
100.000,50.000,3,6.724282,77324,646,436,377,501
100.000,50.000,4,22.729899,261126,2221,1362,1205,1655
100.000,50.000,5,7.479511,85657,678,498,392,523
100.000,50.000,6,7.715421,89016,781,460,438,584
100.000,50.000,7,7.014425,80660,645,451,398,528
100.000,50.000,8,7.060155,81186,714,417,349,499
100.000,50.000,9,7.829196,90195,790,450,417,568
150.000,50.000,0,7.762693,88697,813,413,408,542
150.000,50.000,1,8.723898,100493,945,500,461,635
150.000,50.000,2,7.577658,87009,811,425,378,575
150.000,50.000,3,7.498630,86429,820,432,380,535
150.000,50.000,4,7.694299,87607,848,439,376,586
150.000,50.000,5,7.315297,84039,794,389,380,537
150.000,50.000,6,10.490686,120291,1133,572,520,766
150.000,50.000,7,8.365827,96634,913,447,428,662
150.000,50.000,8,7.724415,88831,833,417,396,581
150.000,50.000,9,10.047320,115889,1086,552,504,760
200.000,50.000,0,8.462989,97652,950,426,391,643
200.000,50.000,1,7.446354,86039,857,408,358,569
200.000,50.000,2,6.457978,74005,728,294,307,505
200.000,50.000,3,9.241026,106201,1078,468,439,658
200.000,50.000,4,7.784732,89690,904,393,412,577
200.000,50.000,5,7.505263,85762,833,348,338,585
200.000,50.000,6,7.326982,84576,864,403,381,535
200.000,50.000,7,7.692677,88796,907,391,381,569
200.000,50.000,8,11.514563,131800,1320,600,550,870
200.000,50.000,9,6.801468,78465,746,356,365,475
0.000,100.000,0,7.025465,80551,542,595,381,453
0.000,100.000,1,7.364917,84299,553,623,477,461
0.000,100.000,2,10.000059,115082,820,874,581,589
0.000,100.000,3,7.123377,81525,567,573,394,412
0.000,100.000,4,7.401640,84828,597,617,412,477
0.000,100.000,5,9.872616,113587,795,789,556,557
0.000,100.000,6,7.790396,89618,667,656,451,442
0.000,100.000,7,7.651978,88483,615,657,449,442
0.000,100.000,8,8.444861,97046,697,694,451,471
0.000,100.000,9,6.885689,79221,590,584,397,406
50.000,100.000,0,8.319972,95778,810,609,439,485
50.000,100.000,1,7.522851,86390,762,537,418,435
50.000,100.000,2,8.500801,98053,869,630,453,507
50.000,100.000,3,7.936945,90888,835,543,434,506
50.000,100.000,4,7.535010,86609,729,577,447,463
50.000,100.000,5,8.127288,93578,832,630,418,503
50.000,100.000,6,8.028090,92899,807,559,444,439
50.000,100.000,7,7.179787,82911,787,508,367,449
50.000,100.000,8,8.124133,93303,801,579,455,510
50.000,100.000,9,8.509902,98227,806,579,502,527
100.000,100.000,0,8.287201,95642,991,527,435,502
100.000,100.000,1,8.071669,92467,932,539,368,536
100.000,100.000,2,10.488446,121013,1235,643,530,666
100.000,100.000,3,7.299998,84233,819,464,346,422
100.000,100.000,4,21.282579,245649,2441,1298,1073,1310
100.000,100.000,5,9.419304,108322,1060,606,478,575
100.000,100.000,6,6.958313,79782,778,477,327,415
100.000,100.000,7,10.744255,123544,1301,676,542,668
100.000,100.000,8,8.565927,98585,991,559,466,567
100.000,100.000,9,7.563791,87014,901,464,397,467
150.000,100.000,0,7.454411,85590,1046,442,376,456
150.000,100.000,1,14.945693,171549,2029,848,674,982
150.000,100.000,2,7.905826,90611,1085,447,384,518
150.000,100.000,3,9.035284,103821,1219,554,443,616
150.000,100.000,4,7.170528,82826,977,398,390,479
150.000,100.000,5,7.354953,83863,1025,366,386,433
150.000,100.000,6,7.210936,83372,1009,380,353,461
150.000,100.000,7,6.782928,78170,936,386,347,423
150.000,100.000,8,7.594660,86898,1043,428,361,496
150.000,100.000,9,7.806092,89358,1083,487,359,476
200.000,100.000,0,13.317253,153162,2008,729,650,825
200.000,100.000,1,6.976693,80061,1054,383,331,430
200.000,100.000,2,9.443083,108378,1417,498,430,550
200.000,100.000,3,9.523846,109684,1427,507,492,602
200.000,100.000,4,7.900274,90848,1225,397,359,526
200.000,100.000,5,7.525266,86009,1171,380,343,473
200.000,100.000,6,10.328654,118483,1576,509,471,655
200.000,100.000,7,8.251453,95446,1246,426,397,511
200.000,100.000,8,8.163295,93815,1211,390,376,511
200.000,100.000,9,7.083837,81646,1095,386,310,414
0.000,150.000,0,7.718894,89271,726,737,402,418
0.000,150.000,1,7.303992,84186,640,628,400,367
0.000,150.000,2,7.043743,81169,649,615,382,393
0.000,150.000,3,9.911121,113806,889,871,533,506
0.000,150.000,4,15.798620,182592,1357,1416,820,863
0.000,150.000,5,22.352854,256694,1937,1956,1167,1146
0.000,150.000,6,23.308138,268706,2042,2115,1243,1239
0.000,150.000,7,7.641400,88076,682,679,378,397
0.000,150.000,8,7.597822,87680,686,651,430,402
0.000,150.000,9,8.165984,93877,695,716,397,457
50.000,150.000,0,8.611999,99222,947,653,460,488
50.000,150.000,1,8.903770,102354,941,630,435,456
50.000,150.000,2,7.128069,81907,796,521,341,395
50.000,150.000,3,8.971372,102766,942,689,450,509
50.000,150.000,4,7.618374,87436,851,575,381,430
50.000,150.000,5,11.322925,130026,1203,843,551,614
50.000,150.000,6,7.041563,80651,770,531,342,381
50.000,150.000,7,8.280519,95622,943,603,410,504
50.000,150.000,8,7.620125,87492,892,598,365,444
50.000,150.000,9,26.866334,308557,3003,1954,1289,1449
100.000,150.000,0,12.686833,146336,1721,845,566,699
100.000,150.000,1,7.560412,87052,1006,497,401,385
100.000,150.000,2,10.105008,115907,1347,679,505,589
100.000,150.000,3,7.620691,87504,1070,478,399,444
100.000,150.000,4,14.551236,167819,2036,960,699,856
100.000,150.000,5,7.444962,85603,1017,479,336,433
100.000,150.000,6,7.527732,86998,1060,498,368,427
100.000,150.000,7,11.074880,126980,1519,718,515,605
100.000,150.000,8,8.841936,101568,1296,561,447,446
100.000,150.000,9,8.454495,97097,1127,541,434,454
150.000,150.000,0,7.132737,81828,1267,417,310,391
150.000,150.000,1,7.587301,87327,1340,445,328,422
150.000,150.000,2,7.379677,84690,1308,446,332,414
150.000,150.000,3,8.142683,93922,1438,445,360,465
150.000,150.000,4,7.968260,91230,1411,483,362,416
150.000,150.000,5,7.396780,85014,1275,441,336,393
150.000,150.000,6,7.125787,81707,1272,374,323,378
150.000,150.000,7,7.629468,87980,1401,439,357,457
150.000,150.000,8,7.021738,80389,1228,398,327,394
150.000,150.000,9,11.946429,137370,2111,666,543,669
200.000,150.000,0,10.947547,125679,2389,573,456,568
200.000,150.000,1,6.825481,78392,1461,359,326,352
200.000,150.000,2,9.226555,106560,2051,477,405,480
200.000,150.000,3,7.925992,91243,1817,380,349,410
200.000,150.000,4,7.212396,83396,1595,399,325,391
200.000,150.000,5,9.011909,103109,1964,498,401,474
200.000,150.000,6,7.495659,86449,1616,369,339,439
200.000,150.000,7,6.770544,78087,1465,363,293,356
200.000,150.000,8,8.854875,101831,1905,409,400,505
200.000,150.000,9,6.765189,77681,1436,352,300,369
0.000,200.000,0,7.250907,83648,623,637,355,395
0.000,200.000,1,7.245303,83190,633,670,369,362
0.000,200.000,2,10.967927,126792,949,979,557,541
0.000,200.000,3,7.658762,88109,671,663,383,363
0.000,200.000,4,8.399721,96728,765,750,434,424
0.000,200.000,5,9.701795,112015,890,890,483,467
0.000,200.000,6,9.257658,106092,842,814,460,435
0.000,200.000,7,7.547424,86792,676,652,374,377
0.000,200.000,8,15.407168,176185,1328,1395,795,799
0.000,200.000,9,7.481203,85719,645,651,376,392
50.000,200.000,0,7.734485,88653,857,583,365,386
50.000,200.000,1,8.012559,92148,909,619,364,422
50.000,200.000,2,15.885023,183026,1847,1178,764,823
50.000,200.000,3,7.033431,80915,770,550,349,379
50.000,200.000,4,7.344855,84508,811,552,359,384
50.000,200.000,5,8.604192,98853,942,604,444,479
50.000,200.000,6,6.413490,74380,745,454,321,329
50.000,200.000,7,7.889263,91071,966,579,419,405
50.000,200.000,8,10.763255,124030,1189,791,584,550
50.000,200.000,9,7.299312,84007,896,578,347,364
100.000,200.000,0,8.440227,97149,1296,503,356,448
100.000,200.000,1,7.358455,84491,1108,418,325,388
100.000,200.000,2,8.461032,97527,1248,496,401,456
100.000,200.000,3,7.078022,81859,1111,424,357,353
100.000,200.000,4,7.095606,81607,1093,453,354,390
100.000,200.000,5,9.268963,106758,1399,577,446,478
100.000,200.000,6,7.336600,84876,1153,443,381,385
100.000,200.000,7,8.409070,96772,1281,553,385,440
100.000,200.000,8,7.836563,90394,1241,470,373,401
100.000,200.000,9,7.125490,81761,1112,459,319,389
150.000,200.000,0,15.335525,176258,3356,844,708,766
150.000,200.000,1,7.370006,84676,1610,426,314,380
150.000,200.000,2,7.460112,86026,1603,412,330,390
150.000,200.000,3,9.275217,106566,1989,522,423,475
150.000,200.000,4,8.654171,100199,1906,465,378,434
150.000,200.000,5,7.963494,91414,1793,491,359,403
150.000,200.000,6,8.792213,101566,1909,425,395,458
150.000,200.000,7,7.448149,85986,1605,409,362,378
150.000,200.000,8,18.387024,211128,3895,1041,806,934
150.000,200.000,9,7.086017,82186,1592,400,293,346
200.000,200.000,0,8.585666,98481,3063,414,383,380
200.000,200.000,1,7.086550,81311,2461,352,308,301
200.000,200.000,2,6.719632,77370,2332,328,269,323
200.000,200.000,3,6.743685,77598,2327,323,251,351
200.000,200.000,4,7.928831,90782,2744,346,325,383
200.000,200.000,5,9.672611,111372,3318,445,425,480
200.000,200.000,6,7.572242,87278,2635,386,331,352
200.000,200.000,7,11.135116,127977,3819,535,437,555
200.000,200.000,8,6.861898,78894,2372,343,274,307
200.000,200.000,9,8.484710,97989,3058,402,344,394
