0.000,0.000,0,7.984980,92118,394,394,408,374
0.000,0.000,1,7.026499,81137,368,366,313,372
0.000,0.000,2,9.613893,110533,473,424,469,476
0.000,0.000,3,7.448468,85783,362,370,368,327
0.000,0.000,4,20.745674,239005,1024,1014,1064,987
0.000,0.000,5,7.384261,85004,339,377,380,352
0.000,0.000,6,8.447454,97221,404,403,424,399
0.000,0.000,7,7.227089,82766,372,332,365,351
0.000,0.000,8,6.975262,80022,309,361,342,362
0.000,0.000,9,7.252555,83644,364,349,396,354
50.000,0.000,0,7.111841,82011,395,342,315,383
50.000,0.000,1,25.316604,291287,1339,1178,1183,1399
50.000,0.000,2,7.860790,90649,391,355,362,383
50.000,0.000,3,7.081758,81143,348,306,286,393
50.000,0.000,4,15.577632,178467,760,759,700,897
50.000,0.000,5,7.873008,90779,413,376,333,414
50.000,0.000,6,7.482698,86076,359,351,323,408
50.000,0.000,7,8.887116,101644,464,394,401,459
50.000,0.000,8,7.129902,82377,343,321,320,376
50.000,0.000,9,7.934458,91258,427,358,345,404
100.000,0.000,0,9.942969,114481,542,446,454,602
100.000,0.000,1,7.141397,82017,415,294,325,411
100.000,0.000,2,7.777242,89743,471,348,311,445
100.000,0.000,3,6.980734,79854,388,278,299,428
100.000,0.000,4,11.140980,128571,673,495,516,669
100.000,0.000,5,7.278373,83526,411,353,290,401
100.000,0.000,6,7.383251,84631,477,323,348,421
100.000,0.000,7,7.482478,85551,414,308,338,450
100.000,0.000,8,7.242975,83044,426,313,306,444
100.000,0.000,9,28.415207,326834,1660,1279,1289,1624
150.000,0.000,0,9.244441,105964,597,383,435,586
150.000,0.000,1,8.423273,97004,546,366,353,544
150.000,0.000,2,7.180797,81964,450,299,294,436
150.000,0.000,3,7.126167,82126,447,307,313,431
150.000,0.000,4,6.882107,79311,427,316,282,435
150.000,0.000,5,8.763249,101108,539,393,401,528
150.000,0.000,6,9.895945,113811,601,410,429,628
150.000,0.000,7,8.493946,97881,562,350,325,554
150.000,0.000,8,8.200990,93782,508,333,345,493
150.000,0.000,9,7.271289,83512,450,262,335,471
200.000,0.000,0,9.893504,113822,709,395,410,616
200.000,0.000,1,14.014266,161633,897,542,577,901
200.000,0.000,2,8.295345,95687,600,346,343,534
200.000,0.000,3,7.385850,85335,488,299,299,505
200.000,0.000,4,7.725927,88587,500,313,328,519
200.000,0.000,5,7.685762,88196,521,323,311,500
200.000,0.000,6,7.269225,83753,505,335,288,457
200.000,0.000,7,7.341866,84445,497,328,288,479
200.000,0.000,8,7.787188,89633,525,328,335,532
200.000,0.000,9,12.111256,139194,835,511,485,809
0.000,50.000,0,7.536090,86450,388,390,284,316
0.000,50.000,1,6.781976,77877,342,381,305,322
0.000,50.000,2,8.199794,94726,426,475,380,359
0.000,50.000,3,6.749720,78075,353,344,315,291
0.000,50.000,4,7.853320,90226,422,446,313,359
0.000,50.000,5,8.753259,100973,496,494,397,444
0.000,50.000,6,8.631257,98928,459,472,416,425
0.000,50.000,7,10.705612,123076,550,573,508,477
0.000,50.000,8,8.061013,92790,435,441,400,374
0.000,50.000,9,17.749200,203786,984,917,831,822
50.000,50.000,0,8.703925,99794,502,412,391,425
50.000,50.000,1,7.599018,87374,458,398,309,369
50.000,50.000,2,9.056757,103866,492,445,351,467
50.000,50.000,3,9.828328,113114,577,480,420,568
50.000,50.000,4,13.471613,155072,777,701,582,656
50.000,50.000,5,8.445231,97133,481,416,384,423
50.000,50.000,6,21.971701,251860,1244,1070,1020,1082
50.000,50.000,7,11.153798,128885,595,592,479,549
50.000,50.000,8,7.952663,91738,458,377,367,381
50.000,50.000,9,7.285591,83474,401,361,323,345
100.000,50.000,0,7.322298,84532,497,361,320,412
100.000,50.000,1,7.575686,87159,520,353,317,395
100.000,50.000,2,7.470803,85927,494,336,320,362
100.000,50.000,3,7.891907,90487,490,374,326,428
100.000,50.000,4,7.111619,81423,441,338,301,371
100.000,50.000,5,7.092545,81179,449,306,282,361
100.000,50.000,6,7.599214,87309,483,355,333,415
100.000,50.000,7,7.233014,83241,525,346,333,354
100.000,50.000,8,9.810268,112726,655,454,403,507
100.000,50.000,9,9.107801,104941,602,395,388,474
150.000,50.000,0,7.738902,89289,608,353,334,422
150.000,50.000,1,7.153733,82048,537,320,292,390
150.000,50.000,2,7.149694,82165,520,289,316,398
150.000,50.000,3,7.397703,85467,540,294,325,416
150.000,50.000,4,7.291351,84142,501,305,311,423
150.000,50.000,5,7.920537,91050,561,341,330,431
150.000,50.000,6,7.304397,83845,511,335,313,458
150.000,50.000,7,7.135873,81570,515,316,296,371
150.000,50.000,8,7.854316,90093,572,340,315,433
150.000,50.000,9,18.778501,216348,1362,813,785,1063
200.000,50.000,0,7.200680,82407,610,297,278,392
200.000,50.000,1,7.519768,86506,584,323,282,426
200.000,50.000,2,9.458877,109008,771,378,350,557
200.000,50.000,3,9.054986,104861,720,408,417,557
200.000,50.000,4,6.968911,80378,582,298,262,366
200.000,50.000,5,7.784322,89102,611,329,280,442
200.000,50.000,6,8.112803,93605,664,348,312,478
200.000,50.000,7,8.280047,94596,638,406,303,479
200.000,50.000,8,7.351975,84443,608,285,263,414
200.000,50.000,9,6.790234,77979,579,293,254,388
0.000,100.000,0,8.120344,93913,503,488,368,352
0.000,100.000,1,10.443364,120424,619,640,452,503
0.000,100.000,2,7.712804,88671,455,434,317,342
0.000,100.000,3,9.054078,103949,504,525,410,410
0.000,100.000,4,7.593410,87418,417,423,325,335
0.000,100.000,5,7.376902,85025,450,420,320,320
0.000,100.000,6,7.498012,86182,405,436,320,313
0.000,100.000,7,7.523744,86558,453,448,309,336
0.000,100.000,8,8.256852,94891,510,480,333,370
0.000,100.000,9,6.928919,79222,407,383,287,311
50.000,100.000,0,7.314033,84038,464,378,330,327
50.000,100.000,1,7.854910,90392,521,403,329,347
50.000,100.000,2,7.571105,87560,500,418,347,364
50.000,100.000,3,7.578675,87226,488,405,297,349
50.000,100.000,4,8.077333,93410,523,431,334,392
50.000,100.000,5,6.661259,76696,423,366,252,320
50.000,100.000,6,7.086846,81548,445,361,285,335
50.000,100.000,7,8.491070,97966,531,423,351,416
50.000,100.000,8,7.808286,89753,514,433,305,384
50.000,100.000,9,7.223115,82900,479,398,297,331
100.000,100.000,0,8.137210,93692,597,439,323,397
100.000,100.000,1,7.635341,87436,611,393,304,404
100.000,100.000,2,6.662381,76790,544,322,266,354
100.000,100.000,3,6.846835,78393,491,322,275,335
100.000,100.000,4,7.324911,84175,615,407,341,346
100.000,100.000,5,7.784076,89492,555,363,324,388
100.000,100.000,6,8.696305,100212,656,448,322,392
100.000,100.000,7,7.503348,86472,586,401,280,363
100.000,100.000,8,6.792446,77830,495,329,267,332
100.000,100.000,9,9.253860,106413,665,455,357,443
150.000,100.000,0,9.582376,110299,834,440,361,501
150.000,100.000,1,8.203807,93715,714,391,326,381
150.000,100.000,2,10.256478,117380,893,479,386,519
150.000,100.000,3,7.322588,84307,674,355,293,351
150.000,100.000,4,7.458470,85492,708,353,262,378
150.000,100.000,5,8.107771,92907,727,364,287,411
150.000,100.000,6,7.019040,80375,637,323,287,362
150.000,100.000,7,16.146505,185728,1428,765,652,812
150.000,100.000,8,8.612164,98707,792,426,334,442
150.000,100.000,9,7.775785,89738,726,364,363,384
200.000,100.000,0,11.299144,130053,1197,514,434,582
200.000,100.000,1,18.212918,209770,1945,774,696,897
200.000,100.000,2,11.631698,133411,1243,503,423,551
200.000,100.000,3,7.304835,83831,777,318,295,369
200.000,100.000,4,7.936366,91793,875,349,302,401
200.000,100.000,5,6.746216,77838,678,311,285,334
200.000,100.000,6,7.170268,82701,773,302,299,355
200.000,100.000,7,8.154850,93639,825,360,318,367
200.000,100.000,8,9.356018,107440,983,446,357,490
200.000,100.000,9,7.608014,87130,766,382,277,370
0.000,150.000,0,11.559496,133513,737,753,481,505
0.000,150.000,1,7.101311,81912,433,458,300,309
0.000,150.000,2,8.101061,93495,470,501,351,369
0.000,150.000,3,7.492139,86180,456,488,309,332
0.000,150.000,4,7.261489,83572,484,426,320,331
0.000,150.000,5,7.298905,84004,469,463,302,310
0.000,150.000,6,8.849308,101592,563,516,356,372
0.000,150.000,7,11.046215,127368,717,710,470,481
0.000,150.000,8,11.224312,129061,711,704,515,461
0.000,150.000,9,7.274039,83437,440,497,313,311
50.000,150.000,0,9.213086,106236,668,566,398,431
50.000,150.000,1,7.001696,80704,514,377,315,320
50.000,150.000,2,7.869415,90592,590,431,303,354
50.000,150.000,3,7.266653,83576,553,423,275,317
50.000,150.000,4,8.081549,93121,617,451,312,347
50.000,150.000,5,7.254645,83310,552,408,328,314
50.000,150.000,6,8.355408,95929,632,465,334,378
50.000,150.000,7,7.316567,83785,501,416,308,365
50.000,150.000,8,7.381084,84436,513,401,307,347
50.000,150.000,9,11.100458,127811,846,596,477,498
100.000,150.000,0,7.482643,86723,687,384,299,345
100.000,150.000,1,8.872086,102120,779,417,371,429
100.000,150.000,2,7.573756,86687,602,416,292,359
100.000,150.000,3,7.932763,91667,729,380,314,353
100.000,150.000,4,7.275744,83570,644,361,305,304
100.000,150.000,5,8.729078,100492,806,456,355,435
100.000,150.000,6,11.181896,129014,951,561,427,505
100.000,150.000,7,8.759482,100513,833,467,344,443
100.000,150.000,8,7.697012,89074,636,416,328,370
100.000,150.000,9,7.215771,82971,620,357,268,327
150.000,150.000,0,7.779040,89172,827,386,299,392
150.000,150.000,1,9.056529,104176,1080,437,321,428
150.000,150.000,2,7.543356,86353,894,333,302,346
150.000,150.000,3,10.446297,119704,1136,511,390,489
150.000,150.000,4,7.183768,82864,829,360,292,352
150.000,150.000,5,7.789555,89989,879,347,292,375
150.000,150.000,6,9.275798,107575,1059,453,331,425
150.000,150.000,7,7.046994,81121,785,356,282,380
150.000,150.000,8,8.505439,97906,971,430,357,419
150.000,150.000,9,11.083400,127864,1275,523,473,535
200.000,150.000,0,8.269806,94772,1191,406,321,352
200.000,150.000,1,7.991828,91772,1167,398,335,368
200.000,150.000,2,6.458221,74293,935,306,253,304
200.000,150.000,3,9.600315,110582,1371,458,369,430
200.000,150.000,4,8.040177,92842,1190,348,326,367
200.000,150.000,5,8.823865,102120,1267,414,327,400
200.000,150.000,6,7.402481,85012,1126,346,293,346
200.000,150.000,7,11.722337,134296,1732,538,447,527
200.000,150.000,8,8.420914,97156,1229,394,352,376
200.000,150.000,9,7.749926,89271,1146,352,318,356
0.000,200.000,0,9.826873,113139,678,599,399,416
0.000,200.000,1,7.451357,85578,466,520,319,308
0.000,200.000,2,7.764960,89404,517,509,341,328
0.000,200.000,3,7.225721,83282,484,461,320,306
0.000,200.000,4,8.566315,98817,576,570,369,374
0.000,200.000,5,10.823924,124571,660,732,463,447
0.000,200.000,6,7.005899,80469,470,463,278,274
0.000,200.000,7,10.127742,116421,641,660,422,425
0.000,200.000,8,7.530034,86847,528,507,299,303
0.000,200.000,9,11.553700,132808,752,759,499,508
50.000,200.000,0,8.435229,97485,713,487,326,357
50.000,200.000,1,7.780638,89759,610,435,344,324
50.000,200.000,2,6.751712,77675,549,402,270,314
50.000,200.000,3,6.980165,79986,575,388,295,281
50.000,200.000,4,7.924894,91485,639,465,325,333
50.000,200.000,5,8.316143,95929,678,472,321,416
50.000,200.000,6,7.247388,83454,561,380,309,320
50.000,200.000,7,7.134037,82467,577,358,317,323
50.000,200.000,8,7.602243,87370,586,469,326,327
50.000,200.000,9,7.721653,88660,619,407,335,367
100.000,200.000,0,7.432494,85559,745,382,285,351
100.000,200.000,1,7.999725,91728,828,402,302,379
100.000,200.000,2,20.340059,234233,2116,1012,779,860
100.000,200.000,3,7.050145,81105,732,327,262,355
100.000,200.000,4,8.014266,92523,829,404,310,379
100.000,200.000,5,9.177787,105431,946,471,372,433
100.000,200.000,6,7.388593,84715,750,379,307,313
100.000,200.000,7,6.931408,79946,693,332,288,334
100.000,200.000,8,8.064599,92669,844,421,315,377
100.000,200.000,9,7.017180,80819,751,364,260,298
150.000,200.000,0,9.348647,107976,1348,418,364,460
150.000,200.000,1,7.696116,88835,1133,365,297,336
150.000,200.000,2,7.282298,83688,1071,351,259,348
150.000,200.000,3,13.317254,153200,1990,580,510,606
150.000,200.000,4,9.657267,111656,1437,440,366,457
150.000,200.000,5,7.351199,84651,1087,328,304,350
150.000,200.000,6,7.153470,82213,1060,342,273,325
150.000,200.000,7,7.872966,91045,1119,415,306,365
150.000,200.000,8,8.242990,94993,1244,406,300,418
150.000,200.000,9,6.876079,79042,1044,305,264,309
200.000,200.000,0,9.491234,110177,2343,417,325,432
200.000,200.000,1,10.130500,116414,2537,452,368,451
200.000,200.000,2,9.404755,108177,2437,423,327,432
200.000,200.000,3,9.256845,106113,2303,367,334,376
200.000,200.000,4,21.280186,244281,5427,969,762,958
200.000,200.000,5,14.451161,166033,3684,631,483,683
200.000,200.000,6,7.581894,86934,1875,321,276,332
200.000,200.000,7,12.578956,144474,3206,569,475,610
200.000,200.000,8,21.417535,245911,5426,870,804,939
200.000,200.000,9,11.977580,137548,3027,550,416,522
