215.000,215.000,0,7.274089,83425,3362,260,201,276
215.000,215.000,1,8.365835,96373,3939,294,239,298
215.000,215.000,2,7.940999,91357,3810,293,227,271
215.000,215.000,3,7.483014,86162,3582,257,209,272
215.000,215.000,4,7.211128,82670,3381,265,222,245
215.000,215.000,5,7.384560,84697,3422,249,227,272
215.000,215.000,6,7.374114,84466,3500,284,232,256
215.000,215.000,7,14.243573,163825,6781,554,468,539
215.000,215.000,8,7.847119,89880,3752,259,211,269
215.000,215.000,9,8.207143,94384,4051,315,256,293
215.000,215.000,10,7.537900,86656,3546,271,250,261
215.000,215.000,11,13.285692,152444,6193,444,419,467
215.000,215.000,12,7.209145,82963,3498,236,174,270
215.000,215.000,13,8.383912,96624,3931,307,274,291
215.000,215.000,14,7.857370,90130,3637,258,245,278
215.000,215.000,15,7.482383,85872,3494,268,232,260
215.000,215.000,16,6.844544,78335,3203,207,217,252
215.000,215.000,17,8.569992,99175,4011,303,224,294
215.000,215.000,18,7.003224,80692,3405,245,231,251
215.000,215.000,19,7.631998,87515,3608,243,214,270
0.000,0.000,0,7.699665,88605,417,402,403,436
0.000,0.000,1,8.146023,93713,475,475,472,465
0.000,0.000,2,6.992825,80105,403,362,387,424
0.000,0.000,3,7.495456,86441,406,428,460,404
0.000,0.000,4,8.168110,93762,453,472,504,460
0.000,0.000,5,8.698585,99988,499,515,447,482
0.000,0.000,6,7.473179,86267,405,426,412,407
0.000,0.000,7,7.217516,83186,420,415,401,437
0.000,0.000,8,8.330883,95980,479,467,440,458
0.000,0.000,9,7.258704,83321,437,402,399,399
0.000,0.000,10,7.181381,82456,415,428,441,456
0.000,0.000,11,8.716416,100302,482,435,475,463
0.000,0.000,12,7.074284,81398,397,414,410,391
0.000,0.000,13,7.430731,85627,436,384,418,434
0.000,0.000,14,7.168204,82755,436,401,405,380
0.000,0.000,15,6.623502,76185,357,347,416,349
0.000,0.000,16,6.836812,78210,400,350,374,380
0.000,0.000,17,7.559127,86957,399,415,458,455
0.000,0.000,18,14.483672,166192,795,876,868,778
0.000,0.000,19,9.291959,107441,519,526,540,534
50.000,0.000,0,10.101918,116029,626,542,498,612
50.000,0.000,1,13.985555,160618,843,699,668,866
50.000,0.000,2,9.661440,111371,629,473,485,621
50.000,0.000,3,8.500898,97962,514,465,425,513
50.000,0.000,4,7.480605,85563,460,382,379,463
50.000,0.000,5,7.149091,82273,467,330,343,445
50.000,0.000,6,8.530530,98147,540,413,439,488
50.000,0.000,7,8.607592,98894,520,425,444,532
50.000,0.000,8,8.284702,95592,532,432,422,498
50.000,0.000,9,9.556065,110106,631,461,534,614
50.000,0.000,10,7.601394,87442,510,384,423,484
50.000,0.000,11,8.403735,97280,549,470,399,515
50.000,0.000,12,7.457541,85604,465,399,380,507
50.000,0.000,13,9.903145,114156,600,477,535,621
50.000,0.000,14,6.778494,77771,430,307,355,414
50.000,0.000,15,7.465574,85502,505,380,384,461
50.000,0.000,16,12.073003,138757,790,589,652,753
50.000,0.000,17,7.044508,81382,443,363,341,447
50.000,0.000,18,7.003163,80161,442,338,399,414
50.000,0.000,19,7.524016,86317,503,378,386,474
100.000,0.000,0,7.300956,83994,524,309,342,535
100.000,0.000,1,9.839271,112737,723,414,450,690
100.000,0.000,2,6.863807,78650,479,319,312,512
100.000,0.000,3,8.886226,102035,623,375,411,588
100.000,0.000,4,6.997302,80537,487,312,345,439
100.000,0.000,5,8.179621,94605,563,378,381,583
100.000,0.000,6,7.282821,83600,478,374,318,517
100.000,0.000,7,9.003671,103537,602,394,426,627
100.000,0.000,8,7.487361,86345,523,354,354,527
100.000,0.000,9,7.995726,91731,541,357,377,536
100.000,0.000,10,7.929356,90973,574,349,353,510
100.000,0.000,11,10.430336,119607,688,481,456,707
100.000,0.000,12,7.031489,80894,542,310,347,507
100.000,0.000,13,7.704678,88333,554,359,335,568
100.000,0.000,14,9.150808,105222,613,383,430,601
100.000,0.000,15,8.289635,95504,581,432,381,525
100.000,0.000,16,8.312741,95700,558,368,372,585
100.000,0.000,17,8.040906,92342,544,377,363,574
100.000,0.000,18,8.015655,91995,559,369,334,553
100.000,0.000,19,9.904918,113937,660,454,426,675
150.000,0.000,0,22.815732,261783,1717,988,963,1674
150.000,0.000,1,7.253300,83465,541,318,309,552
150.000,0.000,2,7.066998,81388,494,277,288,513
150.000,0.000,3,16.452955,188650,1248,712,718,1190
150.000,0.000,4,7.309496,83648,540,309,303,545
150.000,0.000,5,7.307067,84447,520,338,328,563
150.000,0.000,6,6.940289,79876,521,284,308,559
150.000,0.000,7,7.270924,84262,549,315,309,541
150.000,0.000,8,6.793825,77889,513,253,295,462
150.000,0.000,9,15.996336,184285,1166,644,690,1227
150.000,0.000,10,7.211698,83090,525,322,279,533
150.000,0.000,11,8.075185,92747,600,339,354,576
150.000,0.000,12,7.873156,90625,598,315,325,594
150.000,0.000,13,7.365822,84999,560,302,282,556
150.000,0.000,14,7.231114,83152,528,288,309,570
150.000,0.000,15,8.247495,95486,615,343,347,613
150.000,0.000,16,6.853325,78642,489,267,285,505
150.000,0.000,17,7.768380,89395,585,304,327,552
150.000,0.000,18,8.053959,92991,541,335,364,593
150.000,0.000,19,8.444945,97116,645,333,356,608
200.000,0.000,0,10.696214,122844,807,449,429,755
200.000,0.000,1,7.225509,83507,541,308,302,582
200.000,0.000,2,8.083712,93066,595,318,322,637
200.000,0.000,3,8.596405,98477,661,363,332,647
200.000,0.000,4,8.234798,94990,571,346,325,655
200.000,0.000,5,10.174444,116897,825,424,426,767
200.000,0.000,6,7.017359,80717,529,288,270,522
200.000,0.000,7,7.444083,85786,584,290,313,536
200.000,0.000,8,7.595433,87317,584,318,295,598
200.000,0.000,9,7.055606,81349,511,316,280,542
200.000,0.000,10,10.443989,120222,802,461,466,792
200.000,0.000,11,8.865686,102078,671,368,356,697
200.000,0.000,12,16.689150,192157,1252,737,686,1229
200.000,0.000,13,7.067323,81407,545,301,277,527
200.000,0.000,14,7.665505,87956,616,312,289,552
200.000,0.000,15,8.650486,99483,643,339,374,668
200.000,0.000,16,7.824150,89498,626,319,302,581
200.000,0.000,17,7.098978,82072,573,304,292,537
200.000,0.000,18,7.457405,86020,592,308,284,522
200.000,0.000,19,7.539128,86946,598,308,301,539
220.000,0.000,0,8.297026,95481,581,312,345,633
220.000,0.000,1,7.593005,87244,564,328,259,576
220.000,0.000,2,7.828721,89905,589,334,311,574
220.000,0.000,3,8.878452,102475,657,324,341,651
220.000,0.000,4,9.903039,113779,732,393,370,740
220.000,0.000,5,9.195177,105746,680,366,373,683
220.000,0.000,6,9.674845,110754,748,405,388,698
220.000,0.000,7,8.391426,96090,642,339,328,635
220.000,0.000,8,7.467128,86327,531,291,354,545
220.000,0.000,9,7.086571,81575,528,274,263,538
220.000,0.000,10,9.330872,107547,694,395,339,705
220.000,0.000,11,6.962508,80219,535,315,272,521
220.000,0.000,12,7.776492,89197,566,330,299,547
220.000,0.000,13,7.429275,85532,590,312,318,568
220.000,0.000,14,18.703476,214613,1358,763,761,1399
220.000,0.000,15,7.938327,91079,549,327,321,624
220.000,0.000,16,7.700215,88689,617,300,319,539
220.000,0.000,17,28.739984,330489,2155,1112,1149,2099
220.000,0.000,18,8.486385,98158,619,325,334,633
220.000,0.000,19,7.364551,84705,589,317,306,547
50.000,50.000,0,6.791415,77809,503,383,300,401
50.000,50.000,1,11.420401,131407,850,626,524,665
50.000,50.000,2,7.190850,82333,509,415,324,348
50.000,50.000,3,7.568393,87146,547,422,320,431
50.000,50.000,4,9.963842,114670,741,601,459,567
50.000,50.000,5,8.627820,98956,665,426,429,494
50.000,50.000,6,7.438730,85173,483,408,344,428
50.000,50.000,7,14.286552,163837,1012,809,654,729
50.000,50.000,8,6.942607,79742,471,379,339,403
50.000,50.000,9,7.428654,85186,518,427,317,416
50.000,50.000,10,7.729133,88744,577,414,387,392
50.000,50.000,11,8.977850,103117,655,491,396,494
50.000,50.000,12,10.950271,125649,768,597,517,622
50.000,50.000,13,20.328256,234199,1496,1104,1008,1090
50.000,50.000,14,15.198158,175193,1090,811,706,920
50.000,50.000,15,7.976094,91945,608,444,382,476
50.000,50.000,16,8.023217,92577,586,437,364,428
50.000,50.000,17,13.303225,152559,945,735,629,755
50.000,50.000,18,26.400417,303937,1893,1470,1230,1415
50.000,50.000,19,8.521183,98480,627,478,406,466
100.000,100.000,0,8.054388,92622,781,414,350,414
100.000,100.000,1,7.181347,82061,781,354,297,371
100.000,100.000,2,8.078145,92691,826,416,348,397
100.000,100.000,3,9.371006,106850,931,455,401,457
100.000,100.000,4,8.565824,97986,881,438,350,426
100.000,100.000,5,8.264037,95215,906,412,349,404
100.000,100.000,6,7.885971,91019,780,387,328,367
100.000,100.000,7,9.174335,104846,939,471,357,482
100.000,100.000,8,11.969228,137841,1256,607,474,589
100.000,100.000,9,7.946546,91567,808,389,310,417
100.000,100.000,10,9.128697,105024,970,474,386,436
100.000,100.000,11,7.214889,83186,722,368,286,375
100.000,100.000,12,7.066554,81740,692,381,304,362
100.000,100.000,13,10.371126,119165,1033,527,412,551
100.000,100.000,14,7.028243,80870,719,344,315,362
100.000,100.000,15,7.146183,82058,729,344,305,343
100.000,100.000,16,7.051982,80897,668,359,300,379
100.000,100.000,17,7.718993,89295,748,401,366,392
100.000,100.000,18,7.264416,83447,745,374,263,360
100.000,100.000,19,14.634706,168835,1577,729,598,733
150.000,150.000,0,8.057407,92174,1275,370,262,355
150.000,150.000,1,7.492813,86719,1244,336,305,343
150.000,150.000,2,9.488981,108770,1477,438,322,441
150.000,150.000,3,7.597057,87075,1144,352,294,353
150.000,150.000,4,10.344805,119426,1628,465,399,431
150.000,150.000,5,7.368099,84836,1137,329,256,348
150.000,150.000,6,7.079161,81483,1147,311,248,324
150.000,150.000,7,8.210187,94197,1270,359,320,395
150.000,150.000,8,8.063199,92906,1252,400,317,394
150.000,150.000,9,8.177181,94160,1323,398,300,373
150.000,150.000,10,10.015380,115024,1477,439,367,445
150.000,150.000,11,7.838930,90084,1232,372,273,341
150.000,150.000,12,6.926788,79787,1072,289,228,332
150.000,150.000,13,8.853397,101819,1398,416,334,384
150.000,150.000,14,10.643140,122351,1610,446,389,465
150.000,150.000,15,7.068823,81122,1138,307,262,291
150.000,150.000,16,8.322119,95747,1356,369,302,384
150.000,150.000,17,8.339877,96686,1335,406,311,377
150.000,150.000,18,7.486643,86422,1175,331,277,327
150.000,150.000,19,7.930951,91151,1250,347,314,400
220.000,220.000,0,9.740946,112432,5602,308,305,322
220.000,220.000,1,8.205514,94258,4760,277,245,290
220.000,220.000,2,8.235592,95129,4717,282,234,269
220.000,220.000,3,8.671501,99757,4942,266,226,328
220.000,220.000,4,7.935161,91105,4483,247,219,273
220.000,220.000,5,9.275299,106622,5231,312,273,341
220.000,220.000,6,7.095699,81889,4019,215,170,233
220.000,220.000,7,7.602801,87684,4299,264,248,292
220.000,220.000,8,7.197784,82457,4044,226,202,258
220.000,220.000,9,8.163872,93957,4515,278,240,318
220.000,220.000,10,15.945138,183242,8918,579,475,540
220.000,220.000,11,7.970671,91311,4512,222,239,264
220.000,220.000,12,7.081671,81882,4013,241,193,279
220.000,220.000,13,9.266737,106563,5285,302,281,319
220.000,220.000,14,7.043574,80958,4017,243,216,255
220.000,220.000,15,8.821345,101028,4966,267,278,307
220.000,220.000,16,7.660924,88041,4355,255,217,257
220.000,220.000,17,8.786586,101314,4983,301,280,289
220.000,220.000,18,7.659725,88103,4423,256,224,240
220.000,220.000,19,6.789224,78351,3953,203,203,262
50.000,200.000,0,6.624181,76304,647,408,225,269
50.000,200.000,1,8.045661,92613,772,463,317,345
50.000,200.000,2,8.123248,92986,780,510,300,337
50.000,200.000,3,7.508791,86277,734,452,282,271
50.000,200.000,4,10.824858,123902,1020,649,421,428
50.000,200.000,5,7.946087,91613,776,483,301,332
50.000,200.000,6,7.198100,82859,689,464,293,290
50.000,200.000,7,7.609146,87840,754,465,276,307
50.000,200.000,8,7.510402,87072,703,492,281,326
50.000,200.000,9,8.717262,100037,871,507,336,347
50.000,200.000,10,6.935123,79761,657,461,247,288
50.000,200.000,11,9.872874,113714,917,556,390,413
50.000,200.000,12,7.337611,84118,724,408,272,311
50.000,200.000,13,7.034251,81066,711,437,307,302
50.000,200.000,14,7.410124,85023,696,453,258,293
50.000,200.000,15,8.522683,97928,819,518,342,377
50.000,200.000,16,7.343267,84409,758,479,305,279
50.000,200.000,17,7.327204,84500,714,444,270,291
50.000,200.000,18,7.092741,81473,642,438,267,267
50.000,200.000,19,7.764344,89407,727,477,299,321
100.000,200.000,0,8.867513,101941,1194,427,310,353
100.000,200.000,1,6.774222,77800,888,342,267,306
100.000,200.000,2,17.557823,201680,2390,912,668,711
100.000,200.000,3,9.845920,113843,1338,509,392,432
100.000,200.000,4,7.630328,87745,993,383,269,309
100.000,200.000,5,6.802873,78261,907,319,255,299
100.000,200.000,6,7.509491,86524,1019,384,260,274
100.000,200.000,7,10.330723,118797,1368,532,368,439
100.000,200.000,8,7.939570,91017,1068,403,308,329
100.000,200.000,9,7.480816,85959,935,410,275,324
100.000,200.000,10,8.442770,96723,1160,415,301,376
100.000,200.000,11,7.326865,84154,1017,340,285,304
100.000,200.000,12,9.329626,107618,1209,479,354,397
100.000,200.000,13,7.258870,83163,923,378,245,284
100.000,200.000,14,6.718357,76868,932,364,234,278
100.000,200.000,15,10.284254,118987,1362,522,371,440
100.000,200.000,16,9.125668,104999,1226,463,350,421
100.000,200.000,17,9.135185,104656,1210,467,336,376
100.000,200.000,18,7.766353,89007,1004,418,282,302
100.000,200.000,19,6.938375,80120,968,314,237,305
100.000,150.000,0,11.359526,130727,1352,570,419,544
100.000,150.000,1,7.731264,88651,896,413,305,353
100.000,150.000,2,8.520611,98201,968,417,363,367
100.000,150.000,3,7.503822,86144,909,373,284,354
100.000,150.000,4,7.588695,87088,945,375,292,315
100.000,150.000,5,6.920351,79749,738,343,269,331
100.000,150.000,6,8.040401,92250,1010,413,332,368
100.000,150.000,7,9.023526,104674,1134,459,330,406
100.000,150.000,8,10.077614,115863,1142,517,392,425
100.000,150.000,9,7.559949,87330,912,386,281,337
100.000,150.000,10,7.803473,89970,954,384,303,367
100.000,150.000,11,7.738621,88869,927,415,276,350
100.000,150.000,12,7.441846,86040,920,377,323,347
100.000,150.000,13,6.732001,77604,821,348,289,303
100.000,150.000,14,11.979771,137894,1439,625,470,538
100.000,150.000,15,7.041978,80962,848,366,231,304
100.000,150.000,16,8.048427,92798,992,412,318,353
100.000,150.000,17,7.304904,83330,878,365,260,333
100.000,150.000,18,8.552603,98231,1052,451,310,399
100.000,150.000,19,9.139098,105065,1125,498,311,416
50.000,100.000,0,7.565115,87205,644,434,326,414
50.000,100.000,1,9.174703,105399,718,522,355,444
50.000,100.000,2,7.983663,92476,640,461,320,402
50.000,100.000,3,8.899853,102864,746,547,407,438
50.000,100.000,4,7.908206,91272,681,466,360,392
50.000,100.000,5,8.053057,93248,645,444,348,423
50.000,100.000,6,15.167924,174862,1267,910,649,718
50.000,100.000,7,10.271802,118224,813,615,453,467
50.000,100.000,8,7.704482,88570,595,464,322,390
50.000,100.000,9,8.460886,97329,742,500,345,428
50.000,100.000,10,7.579050,87498,655,414,337,363
50.000,100.000,11,8.825921,102098,727,536,354,413
50.000,100.000,12,7.877338,90757,652,459,374,370
50.000,100.000,13,7.563002,87128,623,451,319,357
50.000,100.000,14,7.738689,89156,616,437,305,384
50.000,100.000,15,7.681372,88297,649,422,357,394
50.000,100.000,16,7.189535,83172,617,435,295,354
50.000,100.000,17,7.180240,83213,599,406,321,340
50.000,100.000,18,7.975215,91685,665,507,339,404
50.000,100.000,19,7.271495,84024,592,378,340,360
